$ date -R
Mon, 18 May 2026 09:51:36 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64a Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64a..5200f5f493f79
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    9 +
 drivers/counter/counter-sysfs.c                    |    2 -
 drivers/dma-buf/dma-buf.c                          |    3 +-
 drivers/dma-buf/dma-fence.c                        |    4 +-
 drivers/dpll/dpll_netlink.c                        |   10 +
 drivers/dpll/dpll_netlink.h                        |    2 -
 drivers/edac/versalnet_edac.c                      |   10 +-
 drivers/extcon/Kconfig                             |    1 +
 drivers/extcon/extcon-intel-int3496.c              |    4 +-
 drivers/extcon/extcon-ptn5150.c                    |   56 +
 drivers/extcon/extcon-usbc-tusb320.c               |   24 +-
 drivers/extcon/extcon.c                            |    4 +-
 drivers/firmware/efi/efi-pstore.c                  |    4 +-
 drivers/firmware/efi/libstub/Makefile              |    3 +-
 drivers/firmware/efi/libstub/efistub.h             |    7 -
 drivers/firmware/efi/libstub/loongarch-stub.c      |   80 +
 drivers/firmware/efi/libstub/loongarch.c           |    5 +
 drivers/firmware/efi/libstub/mem.c                 |   82 +
 drivers/firmware/efi/libstub/relocate.c            |  166 -
 drivers/fpga/fpga-bridge.c                         |    2 +-
 drivers/fpga/intel-m10-bmc-sec-update.c            |    2 +-
 drivers/gpib/agilent_82357a/agilent_82357a.c       |    5 +-
 drivers/gpib/common/gpib_os.c                      |   17 +-
 drivers/gpib/lpvo_usb_gpib/lpvo_usb_gpib.c         |  206 +-
 drivers/gpib/nec7210/nec7210.c                     |   12 -
 drivers/gpib/ni_usb/ni_usb_gpib.c                  |    4 -
 drivers/gpib/tms9914/tms9914.c                     |   13 -
 drivers/gpio/gpio-aspeed.c                         |    4 +-
 drivers/gpio/gpio-rockchip.c                       |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.c           |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c   |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   57 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |   29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.c          |  281 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.h          |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.c    |  314 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.h    |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |    7 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |   41 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |   17 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_1.c             |   11 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   66 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    3 -
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |    2 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |   53 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c           |    1 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_0.c           |    1 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_1.c           |    1 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_2.c           |    1 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_3_0.c           |    1 +
 drivers/gpu/drm/amd/amdgpu/mes_userqueue.c         |  122 +-
 drivers/gpu/drm/amd/amdgpu/mes_v12_1.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.c           |    9 +-
 drivers/gpu/drm/amd/amdgpu/psp_v15_0.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |   11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.c             |   11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v7_1.c             |   12 +
 drivers/gpu/drm/amd/amdgpu/uvd_v3_1.c              |   10 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |    2 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |    2 +
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |    7 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |    5 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_1.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_2.c            |    1 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   33 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   33 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   15 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   11 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  159 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    7 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |    7 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |  285 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_ism.c  |   15 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    2 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |   73 +-
 .../amd/display/dc/clk_mgr/dcn42/dcn42_clk_mgr.c   |   78 -
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |    2 -
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    6 +
 drivers/gpu/drm/amd/display/dc/dc.h                |   15 +-
 drivers/gpu/drm/amd/display/dc/dc_bios_types.h     |    3 +-
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |    1 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    4 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    6 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    2 -
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  |    4 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_mmhubbub.c  |    4 +-
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |   10 +
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |    2 +-
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.h   |    2 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c   |    6 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.h   |    6 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |   37 -
 drivers/gpu/drm/amd/display/dc/dml2_0/Makefile     |    1 +
 .../drm/amd/display/dc/dml2_0/display_mode_core.c  |   17 +
 .../drm/amd/display/dc/dml2_0/display_mode_util.c  |   14 +
 .../dc/dml2_0/dml21/dml21_translation_helper.c     |   24 +-
 .../drm/amd/display/dc/dml2_0/dml21/dml21_utils.c  |    2 +
 .../amd/display/dc/dml2_0/dml21/dml21_wrapper.c    |    4 +-
 .../display/dc/dml2_0/dml21/dml21_wrapper_fpu.c    |    2 +
 .../dml2_0/dml21/inc/bounding_boxes/dcn42_soc_bb.h |   25 +-
 .../dml2_0/dml21/inc/dml_top_display_cfg_types.h   |   14 -
 .../dc/dml2_0/dml21/src/dml2_core/dml2_core_dcn4.c |    5 +-
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.c     |   37 +-
 .../dml21/src/dml2_core/dml2_core_shared_types.h   |   40 +-
 .../dml2_0/dml21/src/dml2_core/dml2_core_utils.c   |   73 +-
 .../dml2_0/dml21/src/dml2_core/dml2_core_utils.h   |    3 +-
 .../dc/dml2_0/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.c |    1 +
 .../dml2_0/dml21/src/dml2_dpmm/dml2_dpmm_factory.c |    2 +
 .../dml2_0/dml21/src/dml2_mcg/dml2_mcg_factory.c   |    1 +
 .../dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_dcn42.c  |  192 +
 .../dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_dcn42.h  |   17 +
 .../dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.c       |   21 +-
 .../dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.h       |   10 +
 .../dml2_0/dml21/src/dml2_pmo/dml2_pmo_factory.c   |    3 +
 .../src/dml2_standalone_libraries/lib_float_math.c |    2 +-
 .../dc/dml2_0/dml21/src/dml2_top/dml2_top_soc15.c  |    2 +
 .../amd/display/dc/dml2_0/dml2_dc_resource_mgmt.c  |    9 +
 .../display/dc/dml2_0/dml2_translation_helper.c    |    6 +
 drivers/gpu/drm/amd/display/dc/dml2_0/dml2_utils.c |    1 +
 .../gpu/drm/amd/display/dc/dml2_0/dml2_wrapper.c   |   11 +
 .../drm/amd/display/dc/dml2_0/dml2_wrapper_fpu.c   |   10 -
 .../display/dc/dml2_0/dml_display_rq_dlg_calc.c    |    1 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   13 +-
 .../gpu/drm/amd/display/dc/dsc/dcn20/dcn20_dsc.c   |    2 +-
 .../gpu/drm/amd/display/dc/dsc/dcn35/dcn35_dsc.c   |    2 +-
 .../gpu/drm/amd/display/dc/dsc/dcn401/dcn401_dsc.c |    2 +-
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |    3 +
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.c  |   94 +-
 .../gpu/drm/amd/display/dc/link/link_detection.c   |   25 +-
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |    3 +-
 drivers/gpu/drm/amd/display/dc/link/link_factory.c |    4 +-
 .../display/dc/link/protocols/link_dp_capability.c |    5 +-
 .../amd/display/dc/resource/dce60/dce60_resource.c |    3 +-
 .../amd/display/dc/resource/dce80/dce80_resource.c |    3 +-
 .../amd/display/dc/resource/dcn21/dcn21_resource.c |    7 +
 .../amd/display/dc/resource/dcn31/dcn31_resource.c |    9 +
 .../display/dc/resource/dcn315/dcn315_resource.c   |    9 +
 .../display/dc/resource/dcn316/dcn316_resource.c   |    7 +
 .../amd/display/dc/resource/dcn32/dcn32_resource.c |    8 +-
 .../dcn42/dcn42_soc_and_ip_translator.c            |    4 +
 .../drm/amd/display/include/ddc_service_types.h    |    1 +
 .../amd/display/include/grph_object_ctrl_defs.h    |    4 +
 .../drm/amd/display/modules/freesync/freesync.c    |   32 +-
 .../drm/amd/display/modules/power/power_helpers.c  |   49 +-
 drivers/gpu/drm/amd/display/modules/vmid/vmid.c    |    8 +-
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |   14 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |    3 -
 .../gpu/drm/amd/pm/powerplay/smumgr/ci_smumgr.c    |   13 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/amdgpu_smu.h      |    1 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |    7 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |    1 +
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_2_ppt.c   |   70 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |   39 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |   14 +-
 .../gpu/drm/amd/ras/ras_mgr/amdgpu_virt_ras_cmd.c  |    9 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-pxl2dpi.c       |   40 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.c      |    6 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi2.c     |    6 +-
 drivers/gpu/drm/bridge/tda998x_drv.c               |    4 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   14 +-
 drivers/gpu/drm/drm_color_mgmt.c                   |    2 +-
 drivers/gpu/drm/drm_fb_helper.c                    |    2 +-
 drivers/gpu/drm/drm_gem.c                          |   28 +-
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |    4 +-
 drivers/gpu/drm/etnaviv/etnaviv_sched.c            |   16 +-
 drivers/gpu/drm/exynos/exynos_drm_mic.c            |    8 +-
 drivers/gpu/drm/gma500/oaktrail_hdmi.c             |    1 +
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |    9 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |    9 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |    2 +-
 drivers/gpu/drm/i915/gt/intel_reset.c              |    3 +-
 drivers/gpu/drm/i915/i915_driver.c                 |    5 +-
 drivers/gpu/drm/imagination/pvr_fw_trace.c         |    2 +-
 drivers/gpu/drm/loongson/lsdc_drv.c                |    2 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |   11 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/ga100.c    |    4 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/tu102.c    |   18 +-
 drivers/gpu/drm/panel/Kconfig                      |    1 +
 drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.c     |    2 +
 .../gpu/drm/panel/panel-feiyang-fy07024di26a30d.c  |    4 +-
 drivers/gpu/drm/panel/panel-himax-hx83102.c        |    2 +
 drivers/gpu/drm/panel/panel-himax-hx83121a.c       |    4 +-
 drivers/gpu/drm/panel/panel-visionox-rm69299.c     |    2 +
 drivers/gpu/drm/panfrost/panfrost_drv.c            |    2 +
 drivers/gpu/drm/panthor/panthor_gem.c              |    2 +-
 drivers/gpu/drm/panthor/panthor_mmu.c              |   19 +
 drivers/gpu/drm/qxl/qxl_drv.c                      |    6 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |    9 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_du_crtc.c     |    6 +-
 drivers/gpu/drm/sti/sti_hda.c                      |    8 +-
 drivers/gpu/drm/stm/lvds.c                         |    6 +-
 drivers/gpu/drm/sysfb/ofdrm.c                      |    2 +
 drivers/gpu/drm/tiny/appletbdrm.c                  |    4 +-
 drivers/gpu/drm/tiny/arcpgu.c                      |    3 +-
 drivers/gpu/drm/tiny/bochs.c                       |   10 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   18 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |   11 +-
 drivers/gpu/drm/ttm/ttm_pool.c                     |   18 +-
 drivers/gpu/drm/ttm/ttm_resource.c                 |   18 +-
 drivers/gpu/drm/udl/udl_main.c                     |    3 +-
 drivers/gpu/drm/udl/udl_modeset.c                  |    5 +-
 drivers/gpu/drm/v3d/v3d_submit.c                   |    5 +
 drivers/gpu/drm/xe/Makefile                        |    1 +
 drivers/gpu/drm/xe/display/xe_hdcp_gsc.c           |   12 +-
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |    2 +-
 drivers/gpu/drm/xe/xe_bo.c                         |   14 +-
 drivers/gpu/drm/xe/xe_bo.h                         |   88 +-
 drivers/gpu/drm/xe/xe_bo_types.h                   |   31 +-
 drivers/gpu/drm/xe/xe_dma_buf.c                    |   65 +-
 drivers/gpu/drm/xe/xe_eu_stall.c                   |    4 +-
 drivers/gpu/drm/xe/xe_exec_queue.c                 |    9 +-
 drivers/gpu/drm/xe/xe_gsc.c                        |    2 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_migration.c      |    8 +-
 drivers/gpu/drm/xe/xe_gt_types.h                   |    7 +
